5, 5, 1, 1, 5, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
9, 7, 3, 9, 7, 5
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
6, 4, 1, 1, 6, 6
3, 9, 7, 5, 5, 5
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
7, 5, 5, 5, 1, 1
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
1, 1, 5, 9, 6, 4
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 6, 2, 4, 4, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
5, 5, 1, 1, 5, 9
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
4, 9, 5, 8, 9, 6
1, 1, 6, 6, 2, 4
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
4, 9, 5, 8, 9, 6
1, 1, 6, 6, 2, 4
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
1, 1, 5, 9, 6, 4
5, 9, 6, 4, 1, 1
7, 5, 5, 5, 1, 1
6, 6, 2, 4, 4, 9
8, 2, 9, 7, 3, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
5, 8, 9, 6, 8, 2
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
9, 6, 8, 2, 9, 7
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
6, 6, 2, 4, 4, 9
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
4, 9, 5, 8, 9, 6
1, 1, 6, 6, 2, 4
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
6, 6, 2, 4, 4, 9
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 7, 3, 9, 7, 5
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
1, 1, 5, 9, 6, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
5, 9, 6, 4, 1, 1
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
1, 1, 5, 9, 6, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
6, 6, 2, 4, 4, 9
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
5, 9, 6, 4, 1, 1
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
5, 5, 1, 1, 5, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
5, 9, 6, 4, 1, 1
8, 2, 9, 7, 3, 9
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
7, 5, 5, 5, 1, 1
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
9, 6, 8, 2, 9, 7
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
8, 2, 9, 7, 3, 9
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 6, 2, 4, 4, 9
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
1, 1, 5, 9, 6, 4
8, 2, 9, 7, 3, 9
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
6, 6, 2, 4, 4, 9
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
5, 8, 9, 6, 8, 2
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
1, 1, 5, 9, 6, 4
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
6, 4, 1, 1, 6, 6
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
1, 1, 5, 9, 6, 4
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
4, 9, 5, 8, 9, 6
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
4, 9, 5, 8, 9, 6
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
1, 1, 5, 9, 6, 4
7, 5, 5, 5, 1, 1
4, 9, 5, 8, 9, 6
5, 9, 6, 4, 1, 1
8, 2, 9, 7, 3, 9
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
2, 4, 4, 9, 5, 8
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
7, 5, 5, 5, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
8, 2, 9, 7, 3, 9
4, 9, 5, 8, 9, 6
5, 9, 6, 4, 1, 1
7, 5, 5, 5, 1, 1
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
9, 6, 8, 2, 9, 7
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
2, 4, 4, 9, 5, 8
5, 5, 1, 1, 5, 9
9, 6, 8, 2, 9, 7
6, 4, 1, 1, 6, 6
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
9, 6, 8, 2, 9, 7
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 7, 3, 9, 7, 5
3, 9, 7, 5, 5, 5
2, 4, 4, 9, 5, 8
1, 1, 5, 9, 6, 4
9, 6, 8, 2, 9, 7
4, 9, 5, 8, 9, 6
1, 1, 6, 6, 2, 4
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
8, 2, 9, 7, 3, 9
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 8, 9, 6, 8, 2
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
3, 9, 7, 5, 5, 5
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
6, 6, 2, 4, 4, 9
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
6, 4, 1, 1, 6, 6
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
9, 6, 8, 2, 9, 7
1, 1, 5, 9, 6, 4
5, 9, 6, 4, 1, 1
4, 9, 5, 8, 9, 6
7, 5, 5, 5, 1, 1
5, 8, 9, 6, 8, 2
8, 2, 9, 7, 3, 9
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
6, 4, 1, 1, 6, 6
5, 5, 1, 1, 5, 9
2, 4, 4, 9, 5, 8
1, 1, 5, 9, 6, 4
3, 9, 7, 5, 5, 5
1, 1, 6, 6, 2, 4
9, 6, 8, 2, 9, 7
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
4, 9, 5, 8, 9, 6
5, 9, 6, 4, 1, 1
5, 8, 9, 6, 8, 2
6, 6, 2, 4, 4, 9
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
2, 4, 4, 9, 5, 8
9, 6, 8, 2, 9, 7
3, 9, 7, 5, 5, 5
1, 1, 5, 9, 6, 4
1, 1, 6, 6, 2, 4
4, 9, 5, 8, 9, 6
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
5, 9, 6, 4, 1, 1
6, 6, 2, 4, 4, 9
5, 8, 9, 6, 8, 2
9, 7, 3, 9, 7, 5
5, 5, 1, 1, 5, 9
6, 4, 1, 1, 6, 6
9, 6, 8, 2, 9, 7
2, 4, 4, 9, 5, 8
1, 1, 5, 9, 6, 4
3, 9, 7, 5, 5, 5
4, 9, 5, 8, 9, 6
1, 1, 6, 6, 2, 4
8, 2, 9, 7, 3, 9
7, 5, 5, 5, 1, 1
